/home/david/python-microscopy/doc/Technical.rst:4: WARNING: toctree contains reference to nonexisting document u'FitModules'
/home/david/python-microscopy/PYME/Acquire/MetaDataHandler.py:docstring of PYME.Acquire.MetaDataHandler:9: ERROR: Unexpected indentation.
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.GetNextHandler'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.GetOwner'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.GetPreviousHandler'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.GetSeqLength'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.IsOneShot'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.IsRunning'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.IsSameAs'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Notify'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Prepare'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.ProcessEvent'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.ProcessPendingEvents'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.SetEvtHandlerEnabled'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.SetNextHandler'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.SetOwner'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.SetPreviousHandler'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Start'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Stop'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Unbind'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Wait'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.checkHardware'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doPiezoStep'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doStartLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doStopLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getFPS'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getFrame'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getNextDsSlice'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getReqMemChans'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.isRunning'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.onExpReady'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.piezoGoHome'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.piezoReady'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.purge'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.setPiezoStartPos'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.start'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:29: WARNING: toctree references unknown document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.stop'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:166: SEVERE: Unexpected section title.

:mod:`prevviewer` Module
------------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.prevviewer.PrevViewFrame.menuClose'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.prevviewer.PrevViewFrame.saveStack'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.prevviewer.PrevViewFrame.update'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:176: SEVERE: Unexpected section title.

:mod:`psliders` Module
----------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.psliders.PiezoSliders.OnJoystickEnable'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.psliders.PiezoSliders.onSlide'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.psliders.PiezoSliders.update'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:184: SEVERE: Unexpected section title.

:mod:`sampleInformation` Module
-------------------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:186: WARNING: autodoc: failed to import module u'PYME.Acquire.sampleInformation'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/sampleInformation.py", line 32, in <module>
    from PYME.SampleDB2 import populate #just to setup the Django environment
  File "/home/david/python-microscopy/PYME/SampleDB2/populate.py", line 36, in <module>
    from samples.models import File
  File "/home/david/python-microscopy/PYME/SampleDB2/samples/models.py", line 24, in <module>
    from django.db import models
ImportError: No module named django.db
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:194: SEVERE: Unexpected section title.

:mod:`selectCameraPanel` Module
-------------------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.selectCameraPanel.CameraChooserPanel.OnCCamera'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:208: SEVERE: Unexpected section title.

:mod:`splashScreen` Module
--------------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.splashScreen.SplashPanel.DoPaint'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.splashScreen.SplashPanel.OnPaint'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.splashScreen.SplashPanel.drawProgBar'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:58: WARNING: toctree references unknown document u'api/PYME.Acquire.splashScreen.SplashScreen.SetMessage'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:58: WARNING: toctree references unknown document u'api/PYME.Acquire.splashScreen.SplashScreen.Tick'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:220: SEVERE: Unexpected section title.

:mod:`voxelSizeDialog` Module
-----------------------------
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.voxelSizeDialog.VoxelSizeDialog.OnAddVSSetting'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:15: WARNING: toctree references unknown document u'api/PYME.Acquire.voxelSizeDialog.VoxelSizeDialog.OnChooseVS'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:233: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Protocols'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:233: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Utils'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.AndorIXon'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.AndorNeo'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.DigiData'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Mercury'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Old'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Spectrometer'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:7: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.uc480'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:49: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.FocCorrR'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/FocCorrR.py", line 27, in <module>
    import eventLog
ImportError: No module named eventLog
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:73: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.NikonTE2000'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/NikonTE2000.py", line 28, in <module>
    import win32com.client
ImportError: No module named win32com.client
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:81: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.NikonTi'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/NikonTi.py", line 28, in <module>
    import win32com.client
ImportError: No module named win32com.client
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:105: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.PM100USB'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/PM100USB.py", line 23, in <module>
    import visa
ImportError: No module named visa
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:113: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.TiLightCrafter'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/TiLightCrafter.py", line 108, in <module>
    class LightCrafter(object):
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/TiLightCrafter.py", line 109, in LightCrafter
    X, Y = np.mgrid[0:608, 0:684]
TypeError: 'Mock' object has no attribute '__getitem__'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:121: WARNING: autodoc: failed to import module u'PYME.Acquire.Hardware.ccdAdjPanel'; the following exception was raised:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/sphinx/ext/autodoc.py", line 335, in import_object
    __import__(self.modname)
  File "/home/david/python-microscopy/PYME/Acquire/Hardware/ccdAdjPanel.py", line 30, in <module>
    import scipy.special
ImportError: No module named special
[u"ccdCalibrator(gains=<Mock name='mock.arange()' id='47134950584592'>)", u':module: PYME.Acquire.Hardware.ccdCalibrator', u'', u'', u'', u'class for calibrating the ccd', u'', u'usage:', u'- use transmitted light to produce a roughly uniform field', u'- make sure CCD temperature has settled to the the specified set point', u'- adjust intensity and integration time so that camera is not saturated at', u'  the maximum em gain which is going to be calibrated for (220 when using', u'  default options). To give good results the image at max em-gain should', u'  however be bright - ~50% of saturation seems like a good point. Note that', u'  this WILL saturate the display (12 bits as opposed to 16) - use the', u'  histogram display.', u'- instantiate the class on the console - ie:', u'  from PYME.Hardware import ccdCalibrator', u'  ccdCal = ccdCalibrator.ccdCalibrator(scope.pa, scope.cam)', u'', u'.. rubric:: Methods', u'', u'.. autosummary::', u'   :toctree:', u'', u'   finish', u'   tick']:9: ERROR: Unexpected indentation.
/home/david/python-microscopy/PYME/Acquire/Hardware/ccdCalibrator.py:docstring of PYME.Acquire.Hardware.ccdCalibrator.ccdCalibrator:16: WARNING: Block quote ends without a blank line; unexpected unindent.
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:31: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.ccdCalibrator.ccdCalibrator.finish'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:31: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.ccdCalibrator.ccdCalibrator.tick'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.GetName'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.GetPower'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.IsOn'
/home/david/python-microscopy/doc/api/PYME.Acquire.Hardware.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.IsPowerControlable'
